>>>>>>>>>>>>>>>>>> Starting Map Index for bala_murghab on 24/04/2022 01:39:11
>>>>>>>>>>>>>>>>>> pathToMap: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\!Workshop\@Bala Murghab, Afghanistan (beta)\Addons\bala_murghab.pbo
>>>>>>>>>>>>>>>>>> root: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE
>>>>>>>>>>>>>>>>>> folder: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing
>>>>>>>>>>>>>>>>>> logfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\bala_murghab\log.txt
>>>>>>>>>>>>>>>>>> indexfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\bala_murghab\x\alive\addons\fnc_strategic\indexes\objects.bala_murghab.sqf
>>>>>>>>>>>>>>>>>> parsedIndexfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\bala_murghab\x\alive\addons\fnc_strategic\indexes\parsed.objects.bala_murghab.sqf
>>>>>>>>>>>>>>>>>> blacklist file: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\alive_object_blacklist.txt
Executing deWrp: DeWrp.exe -O "C:\Program Files (x86)\Steam\steamapps\common\Arma 3\!Workshop\@Bala Murghab, Afghanistan (beta)\Addons\bala_murghab.pbo"
deWrp analysis completed
 ----- Ignoring : 	["a3\plants_f\tree\t_ficusb1s_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epb\civ\camping\camping_light_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\camping\sleeping_bag_brown_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\constructions\pallet_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\camping\sleeping_bag_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epb\items\military\ammobox_rounds_f.p3d",
 ----- Ignoring : 	["a3\structures_f\mil\bagfence\bagfence_round_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\garbage\junkpile_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\market\sacks_heap_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epa\mil\scrapyard\paperbox_closed_f.p3d",
 ----- Ignoring : 	["a3\structures_f\items\vessels\canisterfuel_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epa\items\tools\ducttape_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epa\items\food\canteen_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\camping\campfire_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\camping\sleeping_bag_blue_folded_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epa\mil\scrapyard\paperbox_open_full_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epa\items\medical\painkillers_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\camping\sleeping_bag_brown_folded_f.p3d",
 ----- Ignoring : 	["a3\rocks_f\blunt\bluntstones_erosion.p3d",
 ----- Ignoring : 	["a3\structures_f\wrecks\wreck_hunter_f.p3d",
 ----- Ignoring : 	["a3\structures_f\wrecks\wreck_hmmwv_f.p3d",
 ----- Ignoring : 	["a3\structures_f\wrecks\wreck_offroad2_f.p3d",
 ----- Ignoring : 	["a3\structures_f\wrecks\wreck_slammer_f.p3d",
 ----- Ignoring : 	["a3\structures_f\wrecks\wreck_slammer_turret_f.p3d",
 ----- Ignoring : 	["a3\structures_f\wrecks\wreck_slammer_hull_f.p3d",
 ----- Ignoring : 	["a3\rocks_f\blunt\bluntstone_03.p3d",
 ----- Ignoring : 	["a3\rocks_f\blunt\bluntstone_01.p3d",
 ----- Ignoring : 	["jbad_structures\walls\wall_l\jbad_wall_fenw2_6.p3d",
 ----- Ignoring : 	["jbad_misc\misc_market\jbad_stand_water.p3d",
 ----- Ignoring : 	["jbad_misc\misc_construction\jbad_misc_concoutlet.p3d",
 ----- Ignoring : 	["jbad_misc\misc_interier\jbad_blankets.p3d",
 ----- Ignoring : 	["jbad_misc\misc_interier\jbad_bucket.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\civilian\accessories\firewoodpile_01_f.p3d",
 ----- Ignoring : 	["jbad_structures\walls\wall_l\jbad_wall_l_2m5_corner.p3d",
 ----- Ignoring : 	["jbad_structures\walls\wall_k\jbad_wall_stone.p3d",
 ----- Ignoring : 	["jbad_misc\misc_chairs\kitchen_chair_a\jbad_kitchen_chair_a.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\stone_pillar_f.p3d",
 ----- Ignoring : 	["jbad_structures\walls\wall_l\jbad_wall_l_5m_rpg2.p3d",
 ----- Ignoring : 	["a3\rocks_f_enoch\r_rock_general3.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\accessories\woodpile_f.p3d",
 ----- Ignoring : 	["a3\structures_f\items\vessels\barrelempty_f.p3d",
 ----- Ignoring : 	["jbad_misc\misc_construction\jbad_paletaa.p3d",
 ----- Ignoring : 	["jbad_misc\misc_market\jbad_crates_stack.p3d",
 ----- Ignoring : 	["jbad_misc\misc_interier\jbad_crates.p3d",
 ----- Ignoring : 	["jbad_structures\walls\wall_l\jbad_wall_l1_5m.p3d",
 ----- Ignoring : 	["jbad_misc\misc_market\jbad_bags_stack.p3d",
 ----- Ignoring : 	["jbad_misc\misc_interier\jbad_bench.p3d",
 ----- Ignoring : 	["jbad_structures\walls\wall_l\jbad_wall_l_2m5.p3d",
 ----- Ignoring : 	["jbad_structures\walls\wall_k\jbad_smallwall2.p3d",
 ----- Ignoring : 	["jbad_misc\misc_interier\jbad_canister.p3d",
 ----- Ignoring : 	["jbad_structures\walls\wall_l\jbad_wall_l2_5m_end.p3d",
 ----- Ignoring : 	["jbad_structures\walls\wall_l\jbad_wall_l3_5m.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\cncbarrier_f.p3d",
 ----- Ignoring : 	["jbad_misc\misc_market\jbad_bags.p3d",
 ----- Ignoring : 	["jbad_misc\misc_interier\jbad_bag.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\garbage\garbage_square3_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\constructions\pallet_vertical_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\constructions\wheelcart_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\constructions\bricks_v4_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\market\marketshelter_f.p3d",
 ----- Ignoring : 	["jbad_misc\misc_furniture\box_c\jbad_box_c.p3d",
 ----- Ignoring : 	["jbad_structures\walls\wall_l\jbad_wall_l_5m_murder.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\constructions\bricks_v1_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\constructions\bricks_v2_f.p3d",
 ----- Ignoring : 	["jbad_structures\walls\wall_l\jbad_wall_l_5m_dam.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\constructions\cinderblocks_f.p3d",
 ----- Ignoring : 	["jbad_misc\misc_market\jbad_stand_meat.p3d",
 ----- Ignoring : 	["jbad_misc\misc_interier\jbad_vase_loam_3.p3d",
 ----- Ignoring : 	["jbad_misc\misc_market\jbad_stand_small.p3d",
 ----- Ignoring : 	["jbad_veg\plants\plant\jbad_p_fiberplant.p3d",
 ----- Ignoring : 	["jbad_misc\misc_roof\antennabigroof\jbad_antenna_big_roof.p3d",
 ----- Ignoring : 	["jbad_misc\misc_garbage\jbad_misc_garb_heap.p3d",
 ----- Ignoring : 	["jbad_structures\walls\wall_l\jbad_wall_l_5m.p3d",
 ----- Ignoring : 	["jbad_misc\misc_market\jbad_transport_cart.p3d",
 ----- Ignoring : 	["jbad_structures\walls\wall_l\jbad_wall_l_2m5_gate.p3d",
 ----- Ignoring : 	["jbad_misc\misc_interier\jbad_sack.p3d",
 ----- Ignoring : 	["jbad_misc\misc_interier\jbad_basket.p3d",
 ----- Ignoring : 	["jbad_structures\walls\wall_l\jbad_wall_l_2m5_ied.p3d",
 ----- Ignoring : 	["jbad_misc\misc_market\jbad_tires.p3d",
 ----- Ignoring : 	["jbad_structures\walls\wall_l\jbad_wall_l_5m_curved.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\commercial\market\woodenshelter_01_f.p3d",
 ----- Ignoring : 	["jbad_structures\walls\wall_l\jbad_wall_l1_2m5.p3d",
 ----- Ignoring : 	["jbad_structures\walls\wall_l\jbad_wall_l_5m_curved_dam.p3d",
 ----- Ignoring : 	["jbad_misc\misc_market\jbad_cages.p3d",
 ----- Ignoring : 	["a3\structures_f_epa\civ\constructions\pallets_stack_f.p3d",
 ----- Ignoring : 	["jbad_misc\misc_well\jbad_misc_well_l.p3d",
 ----- Ignoring : 	["jbad_structures\walls\wall_k\jbad_wall_stoned.p3d",
 ----- Ignoring : 	["jbad_structures\walls\wall_l\jbad_wall_l_5m_hole_1.p3d",
 ----- Ignoring : 	["jbad_misc\misc_interier\jbad_wicker_basket.p3d",
 ----- Ignoring : 	["jbad_misc\misc_market\jbad_carpet_rack.p3d",
 ----- Ignoring : 	["jbad_misc\misc_interier\jbad_vase_loam.p3d",
 ----- Ignoring : 	["jbad_misc\misc_generalstore\jbad_ch_mod_c.p3d",
 ----- Ignoring : 	["jbad_misc\misc_interier\jbad_bowl.p3d",
 ----- Ignoring : 	["jbad_misc\misc_interier\jbad_chair.p3d",
 ----- Ignoring : 	["jbad_misc\misc_interier\jbad_vase_loam_2.p3d",
 ----- Ignoring : 	["jbad_misc\misc_interier\jbad_water_pipe.p3d",
 ----- Ignoring : 	["jbad_misc\misc_well\jbad_misc_well_c.p3d",
 ----- Ignoring : 	["jbad_misc\misc_interier\jbad_wheel_cart.p3d",
 ----- Ignoring : 	["jbad_structures\walls\wall_l\jbad_wall_l_5m_hole_ied.p3d",
 ----- Ignoring : 	["jbad_misc\misc_interier\jbad_reservoir.p3d",
 ----- Ignoring : 	["jbad_structures\opxmisc2\stuff\jbad_opx2_garbagebags.p3d",
 ----- Ignoring : 	["jbad_structures\walls\wall_l\jbad_wall_l2_5m.p3d",
 ----- Ignoring : 	["jbad_misc\misc_signs\signs_street\jbad_signt_speedlimit80_d.p3d",
 ----- Ignoring : 	["jbad_misc\misc_signs\signs_street\jbad_signt_speedlimit80.p3d",
 ----- Ignoring : 	["jbad_veg\plants\plant\jbad_x_wheat.p3d",
 ----- Ignoring : 	["a3\structures_f\mil\bagfence\bagfence_short_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\cargo\cargo20_blue_f.p3d",
 ----- Ignoring : 	["jbad_misc\misc_a_buildingwip\jbad_koz.p3d",
 ----- Ignoring : 	["jbad_misc\misc_ladder\jbad_ladderhalf.p3d",
 ----- Ignoring : 	["jbad_misc\misc_aircondition\jbad_aircond_big.p3d",
 ----- Ignoring : 	["jbad_misc\misc_roof\antennasmallroof\jbad_antenna_small_roof_1.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\garbage\tyres_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\garbage\garbage_square5_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\garbage\garbagebags_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\garbage\garbagepallet_f.p3d",
 ----- Ignoring : 	["jbad_structures\ind\ind_conveyer\jbad_ind_conveyer.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\market\crateswooden_f.p3d",
 ----- Ignoring : 	["a3\props_f_enoch\infrastructure\traffic\woodenwindbreak_01_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\lamps\lampshabby_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epa\civ\camping\woodentable_large_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\mil_wiredfence_f.p3d",
 ----- Ignoring : 	["jbad_misc\misc_interier\jbad_table_small.p3d",
 ----- Ignoring : 	["a3\structures_f_epa\mil\scrapyard\pallet_milboxes_f.p3d",
 ----- Ignoring : 	["a3\structures_f\items\electronics\portable_generator_f.p3d",
 ----- Ignoring : 	["jbad_misc\misc_interier\jbad_boots.p3d",
 ----- Ignoring : 	["jbad_misc\misc_fueltank\jbad_ind_tanksmall2.p3d",
 ----- Ignoring : 	["jbad_misc\misc_construction\jbad_misc_coil.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\wall_indcnc_4_d_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\wall_indcnc_4_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\wall_indcnc_end_2_f.p3d",
 ----- Ignoring : 	["jbad_misc\misc_cases\metalcrate\jbad_metalcrate.p3d",
 ----- Ignoring : 	["jbad_veg\plants\clutter\jbad_weed2.p3d",
 ----- Ignoring : 	["a3\props_f_exp\civilian\garbage\garbageheap_03_f.p3d",
 ----- Ignoring : 	["a3\props_f_exp\civilian\garbage\garbageheap_04_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\market\sacks_goods_f.p3d",
 ----- Ignoring : 	["a3\props_f_exp\civilian\garbage\garbageheap_01_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\industrial\materials\cinderblocks_01_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\constructions\pallets_f.p3d",
 ----- Ignoring : 	["a3\props_f_exp\civilian\garbage\garbageheap_02_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epb\civ\garbage\garbagecontainer_closed_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\garbage\tyre_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epb\civ\garbage\garbagecontainer_open_f.p3d",
 ----- Ignoring : 	["a3\structures_f\wrecks\uwreck_mv22_f.p3d",
 ----- Ignoring : 	["a3\rocks_f_enoch\r_rock_general2.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\slums02_4m.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\slums01_pole.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\wall_tin_4.p3d",
 ----- Ignoring : 	["a3\structures_f\households\addons\metal_shed_f.p3d",
 ----- Ignoring : 	["a3\structures_f\households\slum\cargo_addon01_v2_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\market\cratesshabby_f.p3d",
 ----- Ignoring : 	["a3\structures_f\furniture\chairplastic_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\market\cratesplastic_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\slums01_8m.p3d",
 ----- Ignoring : 	["a3\structures_f\furniture\chairwood_f.p3d",
 ----- Ignoring : 	["a3\structures_f\furniture\bench_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\market\cages_f.p3d",
 ----- Ignoring : 	["jbad_misc\misc_construction\jbad_misc_concbox.p3d",
 ----- Ignoring : 	["a3\structures_f\households\slum\cargo_addon01_v1_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\market\sack_f.p3d",
 ----- Ignoring : 	["a3\structures_f\households\slum\cargo_addon02_v2_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\wall_tin_pole.p3d",
 ----- Ignoring : 	["a3\structures_f\households\slum\cargo_addon02_v1_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\market\stallwater_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\market\basket_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\market\woodencart_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\wall_tin_4_2.p3d",
 ----- Ignoring : 	["a3\structures_f\mil\fortification\hbarrier_1_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\garbage\garbagewashingmachine_f.p3d",
 ----- Ignoring : 	["a3\rocks_f_exp\cliff\cliff_wall_long_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\infrastructure\powerlines\powerline_01_pole_junction_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epa\items\tools\fireextinguisher_f.p3d",
 ----- Ignoring : 	["a3\signs_f\signm\signm_mines_f.p3d",
 ----- Ignoring : 	["a3\signs_f\signm\signm_warningmilareasmall_f.p3d",
 ----- Ignoring : 	["a3\structures_f\training\blockconcrete_f.p3d",
 ----- Ignoring : 	["a3\supplies_f_heli\cargonets\cargonet_01_barrels_f.p3d",
 ----- Ignoring : 	["a3\props_f_enoch\military\garbage\garbagebarrel_02_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epa\mil\scrapyard\scrap_mrap_01_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\cargo\cargo20_light_green_f.p3d",
 ----- Ignoring : 	["a3\structures_f\training\target_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epa\mil\scrapyard\scrapheap_1_f.p3d",
 ----- Ignoring : 	["a3\supplies_f_heli\bladders\storagebladder_02_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\cargo\cargo20_grey_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\tank\tank_rust_f.p3d",
 ----- Ignoring : 	["a3\structures_f\mil\shelters\camonet_open_f.p3d",
 ----- Ignoring : 	["a3\supplies_f_heli\cargonets\cargonet_01_ammo_f.p3d",
 ----- Ignoring : 	["a3\structures_f\mil\shelters\camonet_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\bargate_f.p3d",
 ----- Ignoring : 	["a3\structures_f\mil\bagfence\bagfence_corner_f.p3d",
 ----- Ignoring : 	["a3\signs_f\signt\roadcone_f.p3d",
 ----- Ignoring : 	["a3\rocks_f_exp\cliff\cliff_wall_round_f.p3d",
 ----- Ignoring : 	["a3\rocks_f_exp\cliff\cliff_wall_tall_f.p3d",
 ----- Ignoring : 	["a3\rocks_f_enoch\r_rock_general1.p3d",
 ----- Ignoring : 	["a3\structures_f\wrecks\wreck_plane_transport_01_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\pipes\indpipe1_20m_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\pipes\indpipe2_smalll_r_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\concrete_smallwall_8m_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\pipes\indpipe2_small_9_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\pipes\indpipe2_smalll_l_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\pipes\indpipe2_bigl_l_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\pipes\indpipe2_small_ground2_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\pipes\indpipe2_small_ground1_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\pipes\indpipe2_big_18_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\pipes\indpipe2_big_9_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\pipes\indpipe1_valve_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\pipes\indpipe1_90degr_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\pipes\indpipe2_big_ground2_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\pipes\indpipe1_ground_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\powerlines\powlines_transformer_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\pipes\indpipe2_big_support_f.p3d",
 ----- Ignoring : 	["a3\props_f_enoch\military\camps\satelliteantenna_01_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\indfnc_pole_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\indfnc_9_f.p3d",
 ----- Ignoring : 	["a3\structures_f\training\shoot_house_panels_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\cargo\cargo20_sand_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epb\items\vessels\barrelwater_grey_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\crash_barrier_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\cargo\cargo20_white_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\wall_indcnc_2deco_f.p3d",
 ----- Ignoring : 	["a3\structures_f_argo\signs\warnings\signm_warningmilitaryarea_english_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\cargo\cargo20_cyan_f.p3d",
 ----- Ignoring : 	["a3\signs_f\signm\signm_warningmilitaryvehicles_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\warnings\sign_entry_en_pl_f.p3d",
 ----- Ignoring : 	["a3\roads_f\runway\runwaylights\naviglight_3_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\infrastructure\runways\naviglight_3_short_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\cargo\cargo20_red_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\infrastructure\watersupply\watertower_01_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\airport\landmark_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epa\mil\scrapyard\scrapheap_2_f.p3d",
